2023-01-09,Product Name,Product ID,Sales,Buying Price,Quantity
23/9/2023,AILYONS KETTLE FK-0308,178,500,400,4
23/9/2023,NUNIX SC-001,398,600,480,15
23/9/2023,EC K01,419,700,560,1
23/9/2023,VITRON TV 4388,352,800,640,2
23/9/2023,VITRON-527,140,900,720,1
23/9/2023,LCD 7201 14-42,281,200,160,4
23/9/2023,LCD 7202 26- 63,391,300,240,15
23/9/2023,NUNIX M1,34,400,320,9
23/9/2023,NUNIX AK 300,364,500,400,9
23/9/2023,AILYONS BLENDER 1731,199,600,480,1
23/9/2023,NUNIX GG PRO GLASS,343,700,560,2
23/9/2023,LCD 7201 14-42,281,800,640,1
23/9/2023,AILYONS AFK 112,280,900,720,4
23/9/2023,VITRON TV 4388,352,200,160,15
23/9/2023,AILYONS MICROWAVE-SC,92,300,240,1
23/9/2023,DIGITAL SCALE-FLAT,107,400,320,2
23/9/2023,SCALE WITH ARM ACS 40,120,500,400,1
23/9/2023,NUNIX Q7,365,600,480,4
24/9/2023,NUNIX Q7,365,700,560,15
24/9/2023,AILYONS GS-013,135,800,640,9
24/9/2023,NUNIX AK-100,37,900,720,9
24/9/2023,NUNIX COOKER SS-001,45,200,160,1
24/9/2023,SC 002,416,300,240,2
24/9/2023,BLENDER Y 44,303,400,320,1
24/9/2023,NUNIX SHOE RACK-8806-8,62,500,400,4
24/9/2023,VITRON TV 4388,352,600,480,15
24/9/2023,AILYONS KETTLE FK- 0301,5,700,560,1
24/9/2023,LCD 7201 14-42,281,800,640,2
24/9/2023,RASHNIK 1142,402,900,720,1
24/9/2023,AILYONS KETTLE FK- 0301,5,200,160,4
24/9/2023,AILYONS GS 014-1,360,300,240,15
24/9/2023,DIGITAL SCALE-FLAT,107,400,320,9
24/9/2023,VITRON 652,377,500,400,9
24/9/2023,SAYONA BLOWDRY SY-800,66,600,480,1
25/9/2023,ASPATEK BLOWDRY GDB-6800,8,700,560,2
25/9/2023,AILYONS 0310,217,800,640,1
25/9/2023,SCALE WITH ARM ACS 40,120,900,720,4
25/9/2023,AILYONS KETTLE FK-0308,178,200,160,15
25/9/2023,AILYONS AFK 112,280,300,240,1
25/9/2023,RASHNIK RN 1509,412,400,320,2
25/9/2023,AILYONS GS 014-1,360,500,400,1
25/9/2023,AILYONS AFK 111 DISPENSER,192,600,480,4
25/9/2023,SONAR K6C,226,700,560,15
25/9/2023,SAYONA BLOWDRY SY-800,66,800,640,9
25/9/2023,NUNIX NH 01,381,900,720,9
25/9/2023,NUNIX NH 02,425,200,160,1
25/9/2023,NUNIX DISPENSER -K1,50,300,240,2
25/9/2023,SAYONA BLOWDRY SY-300,84,400,320,1
26/9/2023,AILYONS GS 014-1,360,500,400,4
26/9/2023,NUNIX AK-100,37,600,480,15
26/9/2023,NUNIX AK 300,364,700,560,1
26/9/2023,NUNIX NH 02,425,800,640,2
26/9/2023,AILYONS KETTLE FK- 0301,5,900,720,1
26/9/2023,EC K01,419,200,160,4
26/9/2023,NUNIX 560 3G1E,421,300,240,15
26/9/2023,VITRON-527,140,400,320,9
26/9/2023,NUNIX AK 300,364,500,400,9
26/9/2023,AILYONS IRON BOX-HD198A,93,600,480,1
26/9/2023,VITRON-V5204,80,700,560,2
26/9/2023,NUNIX WARDROBE -88130,64,800,640,1
26/9/2023,NUNIX DR3H,291,900,720,4
26/9/2023,DISH RACK DR2H,344,200,160,15
26/9/2023,WALLMOUNT SH-44T,164,300,240,1
26/9/2023,NUNIX HEATER 1231,58,400,320,2
26/9/2023,NUNIX HEATER 1722S,274,500,400,1
26/9/2023,AILYONS HD 199,215,600,480,4
26/9/2023,AILYONS IRON BOX-HD198A,93,700,560,15
26/9/2023,AILYONS KETTLE FK-0306,87,800,640,9
27/9/2023,SONAR K6C,226,900,720,9
27/9/2023,NUNIX NH 02,425,200,160,1
27/9/2023,NUNIX M7,88,300,240,2
27/9/2023,AILYONS BLENDER 1731,199,400,320,1
27/9/2023,EC K01,419,500,400,4
27/9/2023,AILYONS KETTLE FK- 0301,5,600,480,15
27/9/2023,NUNIX GI,417,700,560,1
27/9/2023,VITRON 642,206,800,640,2
27/9/2023,NUNIX SHOE RACK-8806-8,62,900,720,1
27/9/2023,AILYONS IRON BOX-HD198A,93,200,160,4
27/9/2023,NUNIX R38,422,300,240,15
27/9/2023,VITRON-V5204,80,400,320,9
27/9/2023,LCD 7201 14-42,281,500,400,9
27/9/2023,SONAR K6C,226,600,480,1
27/9/2023,AILYONS AFK 111 DISPENSER,192,700,560,2
27/9/2023,NUNIX AK 300,364,800,640,1
27/9/2023,NUNIX AK 200,363,900,720,4
27/9/2023,AILYONS BLENDER 1731,199,200,160,15
27/9/2023,EC K01,419,300,240,1
27/9/2023,AILYONS KETTLE FK-0306,87,400,320,2
28/9/2023,NUNIX SC-001,398,500,400,1
28/9/2023,SC 002,416,600,480,4
28/9/2023,RASHNIK RN 1509,412,700,560,15
28/9/2023,AILYONS KETTLE FK- 0301,5,800,640,9
28/9/2023,NUNIX SHOE RACK-8806-8,62,900,720,9
28/9/2023,NUNIX OVEN E20-R,56,200,160,1
28/9/2023,EC K01,419,300,240,2
28/9/2023,NUNIX SHOE RACK-8806-8,62,400,320,1
28/9/2023,KJ 402,350,500,400,4
28/9/2023,AILYONS 0310,217,600,480,15
28/9/2023,EUROCHEF G002B,418,700,560,1
28/9/2023,NUNIX R38,422,800,640,2
28/9/2023,NUNIX DR3H,291,900,720,1
28/9/2023,DISH RACK DR2H,344,200,160,4
28/9/2023,NUNIX GG PRO GLASS,343,300,240,15
28/9/2023,NUNIX AK 301,208,400,320,9
28/9/2023,NUNIX DISH RACK DR2S,307,500,400,9
28/9/2023,AILYONS IRON BOX-HD198A,93,600,480,1
28/9/2023,VITRON FRIDGE 128DS,293,700,560,2
28/9/2023,AILYONS 0310,217,800,640,1
28/9/2023,VITRON HTC 3218 TV,332,900,720,4
28/9/2023,SAYONA IRONBOX 406,108,200,160,15
28/9/2023,NUNIX RH-588,392,300,240,1
28/9/2023,EC K01,419,400,320,2
28/9/2023,VITRON 642,206,500,400,1
28/9/2023,AILYONS 0310,217,600,480,4
28/9/2023,NUNIX WARDROBE -88130,64,700,560,15
28/9/2023,LCD 7201 14-42,281,800,640,9
28/9/2023,LCD 7202 26- 63,391,900,720,9
28/9/2023,AILYONS HD 199,215,200,160,1
29/9/2023,JSB T2 DECORDER,404,300,240,2
29/9/2023,AILYONS MICROWAVE-SC,92,400,320,1
29/9/2023,SAYONA SB 4245,358,500,400,4
29/9/2023,AILYONS HD 199,215,600,480,15
29/9/2023,SONAR C7,225,700,560,1
29/9/2023,AILYONS KETTLE FK- 0301,5,800,640,2
29/9/2023,AILYONS KETTLE FK-0308,178,900,720,1
29/9/2023,RASHNIK 1154,401,200,160,4
29/9/2023,NUNIX KJ 102,426,300,240,15
29/9/2023,NUNIX AK-100,37,400,320,9
29/9/2023,NUNIX AK-100,37,500,400,9
29/9/2023,AILYONS KETTLE FK- 0301,5,600,480,1
29/9/2023,NUNIX AK-100,37,700,560,2
29/9/2023,NUNIX AK-100,37,800,640,1
29/9/2023,SCALE WITH ARM ACS 40,120,900,720,4
29/9/2023,AILYONS IRON BOX-HD198A,93,200,160,15
29/9/2023,AILYONS IRON BOX-HD198A,93,300,240,1
29/9/2023,AILYONS IRON BOX-HD198A,93,400,320,2
29/9/2023,VITRON HTC 3218 TV,332,500,400,1
29/9/2023,VITRON V 651,409,600,480,4
30/9/2023,SONAR C7,225,700,560,15
30/9/2023,VIEGAPRO SGGMB1,420,800,640,9
30/9/2023,4 IN 1 SB 3555,347,900,720,9
30/9/2023,SAYONA SB 4171,355,200,160,1
30/9/2023,AILYONS BLENDER 1731,199,300,240,2
30/9/2023,SK 40 SAYONA,263,400,320,1
30/9/2023,NUNIX DISPENSER -K1,50,500,400,4
30/9/2023,AILYONS KETTLE FK-0308,178,600,480,15
30/9/2023,AILYONS HD 199,215,700,560,1
30/9/2023,SAYONA BLOWDRY SY-1000,85,800,640,2
30/9/2023,VITRON-V5204,80,900,720,1
30/9/2023,JSB T2 DECORDER,404,200,160,4
30/9/2023,VON DRY IRON BOX-VSID11BCY,179,300,240,15
30/9/2023,AILYONS IRON BOX-HD198A,93,400,320,9
30/9/2023,SONAR C7,225,500,400,9
30/9/2023,NUNIX K7,366,600,480,1
30/9/2023,AILYONS IRON BOX-HD198A,93,700,560,2
30/9/2023,SAYONA IRONBOX 406,108,800,640,1
30/9/2023,AILYONS KETTLE FK- 0301,5,900,720,4
30/9/2023,AILYONS BLENDER 1731,199,200,160,15
30/9/2023,AILYONS IRON BOX-HD198A,93,300,240,1
30/9/2023,AILYONS KETTLE FK- 0301,5,400,320,2
30/9/2023,NUNIX AK-100,37,500,400,1
30/9/2023,SAYONA 2085,235,600,480,4
30/9/2023,NUNIX AK-100,37,700,560,15
30/9/2023,AILYONS KETTLE FK-0306,87,800,640,9
30/9/2023,WALLMOUNT SH-42T,106,900,720,9
30/9/2023,AILYONS HD 199,215,200,160,1
30/9/2023,AILYONS IRON BOX-HD198A,93,300,240,2
30/9/2023,AILYONS KETTLE FK-0306,87,400,320,1
2023-01-10,AILYONS BLENDER 1731,199,500,400,4
2023-01-10,VITRON TV 4388,352,600,480,15
2023-01-10,RASHNIK 4692,407,700,560,1
2023-01-10,AILYONS AFK 112,280,800,640,2
2023-01-10,AILYONS MICROWAVE-SC,92,900,720,1
2023-01-10,SAYONA 2084,234,200,160,4
2023-01-10,AILYONS 0310,217,300,240,15
2023-01-10,SONAR K6C,226,400,320,9
2023-01-10,NUNIX M7,88,500,400,9
2023-01-10,SAYONA 2085,235,600,480,1
2023-01-10,SH 20T,249,700,560,2
2023-01-10,6011 GREY BJS,272,800,640,1
2023-01-10,VITRON HTC 3200S,334,900,720,4
2023-01-10,AILYONS IRON BOX-HD198A,93,200,160,15
2023-01-10,AILYONS HD 199,215,300,240,1
2023-01-10,AILYONS IRON BOX-HD198A,93,400,320,2
2023-01-10,NUNIX OVEN E20-R,56,500,400,1
2023-01-10,VITRON HTC 3200S,334,600,480,4
2023-01-10,ASPATEK HAIRCLIPPER GD-C2800,9,700,560,15
2023-01-10,VITRON FRIDGE 128DS,293,800,640,9
2023-01-10,NUNIX Q7,365,900,720,9
2023-01-10,AILYON TYB 201,427,200,160,1
2023-01-10,AILYON TYB 201,427,300,240,2
2023-01-10,VITRON HTC 3200S,334,400,320,1
2023-01-10,AILYONS KETTLE FK- 0301,5,500,400,4
2023-02-10,SAYONA BLOWDRY SY-1000,85,600,480,15
2023-02-10,AILYONS 0310,217,700,560,1
2023-02-10,AILYONS AFK 112,280,800,640,2
2023-02-10,NUNIX WARDROBE -88130,64,900,720,1
2023-02-10,AILYONS HD 199,215,200,160,4
2023-02-10,AILYONS KETTLE FK- 0301,5,300,240,15
2023-02-10,JSB T2 DECORDER,404,400,320,9
2023-02-10,SONAR K6C,226,500,400,9
2023-02-10,SCALE WITH ARM ACS 40,120,600,480,1
2023-02-10,ASPATEK GDB 5800,414,700,560,2
2023-02-10,NUNIX AK-100,37,800,640,1
2023-02-10,AILYONS KETTLE FK-0308,178,900,720,4
2023-02-10,NUNIX R38,422,200,160,15
2023-02-10,LCD 7201 14-42,281,300,240,1
2023-02-10,SH 20T,249,400,320,2
2023-03-10,AILYON TYB 201,427,500,400,1
2023-03-10,SH 20T,249,600,480,4
2023-03-10,VITRON HTC 3200S,334,700,560,15
2023-03-10,AILYONS 0310,217,800,640,9
2023-03-10,AILYON TYB 201,427,900,720,9
2023-03-10,AILYONS IRON BOX-HD198A,93,200,160,1
2023-03-10,AILYONS IRON BOX-HD198A,93,300,240,2
2023-03-10,AILYONS HD 199,215,400,320,1
2023-03-10,VITRON HTC 3218 TV,332,500,400,4
2023-03-10,AILYONS AFK 111 DISPENSER,192,600,480,15
2023-03-10,RN 4693 COOKER,359,700,560,1
2023-03-10,AILYONS GS 014-1,360,800,640,2
2023-03-10,VITRON 652,377,900,720,1
2023-03-10,VITRON 653,387,200,160,4
2023-03-10,SAYONA BLOWDRY SY-1000,85,300,240,15
2023-03-10,RN 1604,292,400,320,9
2023-03-10,SAYONA SB 4171,355,500,400,9
2023-03-10,AILYONS MICROWAVE-SC,92,600,480,1
2023-03-10,SAYONA SK 2248,356,700,560,2
2023-03-10,EC K01,419,800,640,1
2023-04-10,LCD 7202 26- 63,391,900,720,4
2023-04-10,AILYONS KETTLE FK-0306,87,200,160,15
2023-04-10,VIEGAPRO SGGMB1,420,300,240,1
2023-04-10,LCD 7201 14-42,281,400,320,2
2023-04-10,AILYONS KETTLE FK- 0301,5,500,400,1
2023-04-10,RASHNIK 1154,401,600,480,4
2023-04-10,AILYONS HD 199,215,700,560,15
2023-04-10,AILYONS IRON BOX-HD198A,93,800,640,9
2023-04-10,SAYONA BLOWDRY SY-800,66,900,720,9
2023-04-10,SAYONA IRONBOX 407,109,200,160,1
2023-04-10,SAYONA 2085,235,300,240,2
2023-04-10,SAYONA SK 2248,356,400,320,1
2023-05-10,AILYONS HD 199,215,500,400,4
2023-05-10,AILYONS IRON BOX-HD198A,93,600,480,15
2023-05-10,NUNIX AK-100,37,700,560,1
2023-05-10,NUNIX AK-100,37,800,640,2
2023-05-10,RASHNIK 4692,407,900,720,1
2023-05-10,AILYONS IRON BOX-HD198A,93,200,160,4
2023-05-10,SC 002,416,300,240,15
2023-05-10,JSB T2 DECORDER,404,400,320,9
2023-05-10,AILYONS HD 199,215,500,400,9
2023-05-10,AILYONS IRON BOX-HD198A,93,600,480,1
2023-05-10,AILYONS GS-013,135,700,560,2
2023-05-10,AILYONS AFK 112,280,800,640,1
2023-05-10,AILYONS AFK 112,280,900,720,4
2023-05-10,AILYONS GS 014-1,360,200,160,15
2023-05-10,AILYONS HD 199,215,300,240,1
2023-05-10,AILYONS HD 199,215,400,320,2
2023-05-10,6011 BROWN BJS,424,500,400,1
2023-05-10,WALLMOUNT SH-44T,164,600,480,4
2023-06-10,NUNIX SHOE RACK-8806-8,62,700,560,15
2023-06-10,SAYONA BLOWDRY SY-300,84,800,640,9
2023-06-10,NUNIX AIR FRYER AF 05,351,900,720,9
2023-06-10,NUNIX AK-100,37,200,160,1
2023-06-10,AILYONS IRON BOX-HD198A,93,300,240,2
2023-06-10,AILYONS KETTLE FK-0306,87,400,320,1
2023-06-10,NUNIX DISH RACK DR3S,310,500,400,4
2023-06-10,AILYONS HD 199,215,600,480,15
2023-06-10,AILYONS IRON BOX-HD198A,93,700,560,1
2023-06-10,SAYONA SB 4496,357,800,640,2
2023-06-10,SAYONA IRONBOX 406,108,900,720,1
2023-06-10,VITRON 642,206,200,160,4
2023-06-10,AILYONS MICROWAVE-SC,92,300,240,15
2023-06-10,AILYONS KETTLE FK- 0301,5,400,320,9
2023-06-10,AILYONS MICROWAVE-SC,92,500,400,9
2023-06-10,NUNIX GI,417,600,480,1
2023-07-10,AILYONS 0310,217,700,560,2
2023-07-10,VITRON 642,206,800,640,1
2023-07-10,AILYONS 0310,217,900,720,4
2023-07-10,NUNIX WARDROBE -88130,64,200,160,15
2023-07-10,AILYONS KETTLE FK-0306,87,300,240,1
2023-07-10,SC 002,416,400,320,2
2023-07-10,NUNIX AK-100,37,500,400,1
2023-07-10,NUNIX GP 3 BURNER,380,600,480,4
2023-07-10,AILYONS IRON BOX-HD198A,93,700,560,15
2023-07-10,AILYONS AFK 111 DISPENSER,192,800,640,9
2023-07-10,EC K01,419,900,720,9
2023-07-10,AILYONS HD 199,215,200,160,1
2023-07-10,AILYONS HD 199,215,300,240,2
2023-07-10,NUNIX Q7,365,400,320,1
2023-07-10,AILYONS KETTLE FK- 0301,5,500,400,4
2023-07-10,NUNIX AK-100,37,600,480,15
2023-07-10,AILYONS GS 014-1,360,700,560,1
2023-07-10,NUNIX GG PRO GLASS,343,800,640,2
2023-07-10,AILYONS AFK 112,280,900,720,1
2023-07-10,AILYON TYB 201,427,200,160,4
2023-08-10,AILYONS IRON BOX-HD198A,93,300,240,15
2023-08-10,NUNIX NH 01,381,400,320,9
2023-08-10,JSB T2 DECORDER,404,500,400,9
2023-08-10,NUNIX NH 01,381,600,480,1
2023-08-10,SC 002,416,700,560,2
2023-08-10,NUNIX GG PRO GLASS,343,800,640,1
2023-08-10,VIEGAPRO SGGMB1,420,900,720,4
2023-08-10,LCD 7201 14-42,281,200,160,15
2023-08-10,LCD 7202 26- 63,391,300,240,1
2023-08-10,AILYONS HD 199,215,400,320,2
2023-08-10,AILYONS KETTLE FK- 0301,5,500,400,1
2023-08-10,SC 002,416,600,480,4
2023-08-10,AILYONS IRON BOX-HD198A,93,700,560,15
2023-08-10,AILYONS 0316,428,800,640,9
2023-08-10,AILYONS 0316,428,900,720,9
2023-08-10,AILYONS 0316,428,200,160,1
2023-08-10,AILYONS 0316,428,300,240,2
2023-08-10,RN 4693 COOKER,359,400,320,1
2023-08-10,AILYONS 0310,217,500,400,4
2023-09-10,NUNIX M7,88,600,480,15
2023-09-10,NUNIX AK-100,37,700,560,1
2023-09-10,VITRON HTC 3218 TV,332,800,640,2
2023-09-10,AILYONS MICROWAVE-SC,92,900,720,1
2023-09-10,LCD 7201 14-42,281,200,160,4
2023-09-10,RASHNIK 1154,401,300,240,15
2023-09-10,NUNIX GI,417,400,320,9
2023-09-10,RASHNIK 1154,401,500,400,9
2023-09-10,AILYONS MICROWAVE-SC,92,600,480,1
2023-09-10,AILYONS KETTLE FK- 0301,5,700,560,2
2023-09-10,NUNIX AK-100,37,800,640,1
2023-09-10,AILYONS KETTLE FK- 0301,5,900,720,4
2023-09-10,EC K01,419,200,160,15
2023-09-10,RASHNIK 1154,401,300,240,1
2023-09-10,JSB T2 DECORDER,404,400,320,2
2023-09-10,NUNIX 8803 5,383,500,400,1
2023-09-10,NUNIX Q7,365,600,480,4
2023-09-10,SONAR K6C,226,700,560,15
2023-09-10,NUNIX M1,34,800,640,9
2023-09-10,VITRON 643,376,900,720,9
2023-10-10,VITRON FRIDGE 128DS,293,200,160,1
2023-10-10,VITRON 5568,384,300,240,2
2023-10-10,AILYONS KETTLE FK- 0301,5,400,320,1
2023-10-10,AILYONS 0310,217,500,400,4
2023-10-10,NUNIX DISH RACK DR2S,307,600,480,15
2023-10-10,NUNIX GG PRO GLASS,343,700,560,1
2023-10-10,VIEGAPRO SGGMB1,420,800,640,2
2023-10-10,NUNIX DR3H,291,900,720,1
2023-10-10,NUNIX R5 SILVER,227,200,160,4
2023-10-10,NUNIX DR3H,291,300,240,15
2023-10-10,DISH RACK DR2H,344,400,320,9
2023-10-10,AILYONS KETTLE FK- 0301,5,500,400,9
2023-10-10,AILYONS KETTLE FK-0306,87,600,480,1
2023-10-10,AILYONS 0310,217,700,560,2
2023-10-10,AILYONS 0310,217,800,640,1
2023-10-10,SAYONA 2084,234,900,720,4
2023-10-10,AILYONS AFK 112,280,200,160,15
2023-10-10,NUNIX SHOE RACK-8806-8,62,300,240,1
2023-10-10,SAYONA BLOWDRY SY-300,84,400,320,2
2023-10-10,AILYONS 0310,217,500,400,1
2023-10-10,AILYONS MICROWAVE-SC,92,600,480,4
2023-11-10,NUNIX Q7,365,700,560,15
2023-11-10,AILYONS KETTLE FK- 0301,5,800,640,9
2023-11-10,NUNIX M1,34,900,720,9
2023-11-10,SONAR K6C,226,200,160,1
2023-11-10,RASHNIK 4690,405,300,240,2
2023-11-10,SAYONA BLOWDRY SY-1000,85,400,320,1
2023-11-10,EUROCHEF G002B,418,500,400,4
2023-11-10,AILYONS HD 199,215,600,480,15
2023-11-10,AILYONS KETTLE FK- 0301,5,700,560,1
2023-11-10,NUNIX M1,34,800,640,2
2023-11-10,NUNIX M7,88,900,720,1
2023-11-10,NUNIX DISPENSER -K1,50,200,160,4
2023-11-10,AILYONS KETTLE FK- 0301,5,300,240,15
2023-11-10,NUNIX NH 01,381,400,320,9
2023-11-10,NUNIX NH 01,381,500,400,9
2023-11-10,AILYONS HD 199,215,600,480,1
2023-11-10,NUNIX DR3H,291,700,560,2
2023-11-10,AILYONS BLENDER 1731,199,800,640,1
2023-11-10,VITRON HTC 3218 TV,332,900,720,4
2023-11-10,AILYONS HD 199,215,200,160,15
2023-11-10,NUNIX DISPENSER-Z58,136,300,240,1
2023-12-10,SAYONA IRONBOX 406,108,400,320,2
2023-12-10,AILYONS HD 199,215,500,400,1
2023-12-10,SH 20T,249,600,480,4
2023-12-10,NUNIX DISPENSER -K1,50,700,560,15
2023-12-10,AILYONS MICROWAVE-SC,92,800,640,9
2023-12-10,NUNIX AK-100,37,900,720,9
2023-12-10,SCALE WITH ARM ACS 40,120,200,160,1
2023-12-10,AILYONS 0310,217,300,240,2
2023-12-10,AILYONS IRON BOX-HD198A,93,400,320,1
2023-12-10,NUNIX R5 C,52,500,400,4
2023-12-10,NUNIX DR3H,291,600,480,15
2023-12-10,ASPATEK GDB 5800,414,700,560,1
2023-12-10,AILYON TYB 201,427,800,640,2
2023-12-10,VITRON FRIDGE 128DS,293,900,720,1
2023-12-10,NUNIX NH 01,381,200,160,4
2023-12-10,AILYONS BLENDER 1731,199,300,240,15
2023-12-10,AILYONS IRON BOX-HD198A,93,400,320,9
2023-12-10,AILYONS KETTLE FK-0306,87,500,400,9
2023-12-10,NUNIX 6S,415,600,480,1
2023-12-10,NUNIX NH 02,425,700,560,2
2023-12-10,AILYONS AFK 112,280,800,640,1
2023-12-10,AILYONS HD 199,215,900,720,4
2023-12-10,LCD 7201 14-42,281,200,160,15
2023-12-10,EC K01,419,300,240,1
2023-12-10,AILYONS HD 199,215,400,320,2
2023-12-10,RASHNIK 1154,401,500,400,1
13/10/2023,ASPATEK BLOWDRY GDB-6800,8,600,480,4
13/10/2023,SAYONA BLOWDRY SY-300,84,700,560,15
13/10/2023,AILYONS IRON BOX-HD198A,93,800,640,9
13/10/2023,EUROCHEF G002B,418,900,720,9
13/10/2023,SC 002,416,200,160,1
13/10/2023,NUNIX DISH RACK DR3S,310,300,240,2
13/10/2023,RASHNIK RN 1509,412,400,320,1
13/10/2023,LCD 7201 14-42,281,500,400,4
13/10/2023,AILYONS AFK 111 DISPENSER,192,600,480,15
13/10/2023,SONAR C7,225,700,560,1
13/10/2023,NUNIX DISPENSER-Z58,136,800,640,2
14/10/2023,AILYONS MICROWAVE-SC,92,900,720,1
14/10/2023,EUROCHEF G002B,418,200,160,4
14/10/2023,SAYONA 1131,390,300,240,15
14/10/2023,AILYONS 0316,428,400,320,9
