2023-01-09,Product Name,Product ID,Sales,Buying Price,Quantity
2023-04-11,NUNIX R5 C,52,400,320,2
2023-04-11,VITRON HTC 3200S,334,500,400,1
2023-04-11,LCD 7201 14-42,281,600,480,4
2023-04-11,LCD 7201 14-42,281,700,560,15
2023-04-11,AILYONS 0316,428,800,640,9
2023-04-11,AILYONS 0310,217,900,720,9
2023-04-11,AILYONS 0316,428,200,160,1
2023-04-11,RASHNIK 1154,401,300,240,2
2023-04-11,EC K01,419,400,320,1
2023-04-11,VIEGAPRO SGGMB1,420,500,400,4
2023-04-11,NUNIX DR3H,291,600,480,15
2023-04-11,RASHNIK 1154,401,700,560,1
2023-04-11,SAYONA IRONBOX 406,108,800,640,2
2023-04-11,NUNIX NH 02,425,900,720,1
2023-04-11,EC K01,419,200,160,4
2023-04-11,RN 1014,435,300,240,15
2023-05-11,EC K01,419,400,320,9
2023-05-11,AILYONS HD 199,215,500,400,9
2023-05-11,6011 BLACK BJS,273,600,480,1
2023-05-11,AILYONS GS 014-1,360,700,560,2
2023-05-11,RN 2010,300,800,640,1
2023-05-11,NUNIX M7,88,900,720,4
2023-05-11,AILYON TYB 201,427,200,160,15
2023-05-11,NUNIX C20MX,440,300,240,1
2023-05-11,AILYONS IRON BOX-HD198A,93,400,320,2
2023-05-11,AILYONS HD 199,215,500,400,1
2023-05-11,SONAR K9C,429,600,480,4
2023-05-11,ASPATEK BLOWDRY GDB-6800,8,700,560,15
2023-05-11,NUNIX DR3H,291,800,640,9
2023-05-11,NUNIX OVEN E20-R,56,900,720,9
2023-05-11,NUNIX 8803 5,383,200,160,1
2023-05-11,NUNIX AK105,434,300,240,2
2023-05-11,SONAR K6C,226,400,320,1
2023-06-11,NUNIX SHOE RACK-8806-8,62,500,400,4
2023-06-11,SAYONA 2084,234,600,480,15
2023-06-11,RASHNIK 1154,401,700,560,1
2023-06-11,NUNIX K7,366,800,640,2
2023-06-11,NUNIX AK 300,364,900,720,1
2023-06-11,SC 002,416,200,160,4
2023-06-11,RN 1000,436,300,240,15
2023-06-11,NUNIX SC-001,398,400,320,9
2023-06-11,NUNIX DR3H,291,500,400,9
2023-06-11,NUNIX 8803 5,383,600,480,1
2023-06-11,NUNIX SHOE RACK-8806-8,62,700,560,2
2023-06-11,NUNIX SHOE RACK-YH8806-10,63,800,640,1
2023-06-11,NUNIX DISH RACK DR3S,310,900,720,4
2023-06-11,NUNIX DISH RACK DR2S,307,200,160,15
2023-06-11,VITRON HTC 3200S,334,300,240,1
2023-06-11,WALLMOUNT SH-42T,106,400,320,2
2023-06-11,ASPATEK BLOWDRY GDB-6800,8,500,400,1
2023-07-11,SAYONA SB 4171,355,600,480,4
2023-07-11,AILYONS HD 199,215,700,560,15
2023-07-11,AILYON TYB 201,427,800,640,9
2023-07-11,AILYONS IRON BOX-HD198A,93,900,720,9
2023-07-11,AILYONS 0310,217,200,160,1
2023-07-11,AILYONS HD 199,215,300,240,2
2023-07-11,NUNIX R5 C,52,400,320,1
2023-07-11,SCALE 150KG,335,500,400,4
2023-07-11,VITRON 642,206,600,480,15
2023-07-11,NUNIX GG PRO GLASS,343,700,560,1
2023-07-11,AILYONS GS 014-1,360,800,640,2
2023-07-11,LV 201,437,900,720,1
2023-07-11,NUNIX C07,432,200,160,4
2023-07-11,AILYONS HD 199,215,300,240,15
2023-07-11,AILYONS 0316,428,400,320,9
2023-07-11,AILYONS IRON BOX-HD198A,93,500,400,9
2023-07-11,SAYONA IRONBOX 407,109,600,480,1
2023-07-11,AILYONS AFK 111 DISPENSER,192,700,560,2
2023-07-11,NUNIX 8803 5,383,800,640,1
2023-07-11,AILYONS 0310,217,900,720,4
2023-07-11,VITRON 2446,393,200,160,15
2023-07-11,AILYONS 0310,217,300,240,1
2023-07-11,AILYONS KETTLE FK-0306,87,400,320,2
2023-07-11,NUNIX NH 01,381,500,400,1
2023-07-11,AILYONS KETTLE FK-0306,87,600,480,4
2023-07-11,AILYONS AFK 112,280,700,560,15
2023-07-11,EC K01,419,800,640,9
2023-07-11,NUNIX HEATER 1722S,274,900,720,9
2023-07-11,NUNIX NH 01,381,200,160,1
2023-07-11,VITRON -V636,74,300,240,2
2023-07-11,VIEGAPRO SGGMB1,420,400,320,1
2023-07-11,AILYONS KETTLE FK- 0301,5,500,400,4
2023-07-11,AILYONS KETTLE FK-0306,87,600,480,15
2023-07-11,NUNIX 6S,415,700,560,1
2023-07-11,SONAR C7,225,800,640,2
2023-07-11,RN 1014,435,900,720,1
2023-07-11,AILYONS GS 014-1,360,200,160,4
2023-07-11,VITRON HTC 3200S,334,300,240,15
2023-07-11,SH 20T,249,400,320,9
2023-07-11,AILYON TYB 201,427,500,400,9
2023-07-11,VITRON HTC 3200S,334,600,480,1
2023-07-11,VIEGAPRO SGGMB1,420,700,560,2
2023-07-11,SAYONA IRONBOX 407,109,800,640,1
2023-07-11,NUNIX R5 C,52,900,720,4
2023-07-11,LV 201,437,200,160,15
2023-07-11,AILYONS COOKER GS 014-2,119,300,240,1
2023-07-11,SAYONA BLOWDRY SY-800,66,400,320,2
2023-07-11,AILYONS AFK 111 DISPENSER,192,500,400,1
2023-07-11,AILYONS GS 014-1,360,600,480,4
2023-07-11,AILYONS HD 199,215,700,560,15
2023-07-11,EC K01,419,800,640,9
2023-07-11,VITRON 642,206,900,720,9
2023-07-11,AILYONS AFK 112,280,200,160,1
2023-07-11,AIYONS FK 0317,439,300,240,2
2023-07-11,NUNIX NH 01,381,400,320,1
2023-07-11,VIEGAPRO SGGMB1,420,500,400,4
2023-07-11,NUNIX R5 H N,51,600,480,15
2023-07-11,RASHNIK 1154,401,700,560,1
2023-08-11,VITRON 643,376,800,640,2
2023-08-11,VITRON 641,207,900,720,1
2023-08-11,NUNIX GP 3 BURNER,380,200,160,4
2023-08-11,SK 40 SAYONA,263,300,240,15
2023-08-11,DESSINI 40CM,444,400,320,9
2023-08-11,RN 1014,435,500,400,9
2023-08-11,SOKANY CM 123A,445,600,480,1
2023-08-11,AILYONS 0316,428,700,560,2
2023-08-11,AIYONS FK 0317,439,800,640,1
2023-08-11,NUNIX KJ 102,426,900,720,4
2023-08-11,MICROWAVE ROCH,279,200,160,15
2023-08-11,VITRON TV 4388,352,300,240,1
2023-08-11,RN 1014,435,400,320,2
2023-08-11,SAYONA BLOWDRY SY-800,66,500,400,1
2023-08-11,AILYONS 0310,217,600,480,4
2023-08-11,AIYONS 1801,441,700,560,15
2023-08-11,AILYONS BLENDER 1731,199,800,640,9
2023-08-11,JSB T2 DECORDER,404,900,720,9
2023-08-11,NUNIX M1,34,200,160,1
2023-08-11,VIEGAPRO SGGMB1,420,300,240,2
2023-08-11,NUNIX KJ 102,426,400,320,1
2023-08-11,SAYONA BLOWDRY SY-1000,85,500,400,4
2023-08-11,NUNIX Q7,365,600,480,15
2023-08-11,PM 503P,361,700,560,1
2023-08-11,RN 1604,292,800,640,2
2023-08-11,NUNIX C07,432,900,720,1
2023-08-11,NUNIX C09,433,200,160,4
2023-08-11,VITRON HTC 3218 TV,332,300,240,15
2023-08-11,AILYONS 0310,217,400,320,9
2023-08-11,AILYONS KETTLE FK- 0301,5,500,400,9
2023-08-11,NUNIX GP 3 BURNER,380,600,480,1
2023-08-11,AILYONS 1606,442,700,560,2
2023-08-11,AILYONS 0310,217,800,640,1
2023-08-11,AILYON TYB 201,427,900,720,4
2023-08-11,NUNIX Q7,365,200,160,15
2023-09-11,SAYONA IRONBOX 407,109,300,240,1
2023-09-11,6011 GREY BJS,272,400,320,2
2023-09-11,VITRON TV 4388,352,500,400,1
2023-09-11,DIGITAL SCALE-FLAT,107,600,480,4
2023-09-11,NUNIX C09,433,700,560,15
2023-09-11,DISH RACK DR2H,344,800,640,9
2023-09-11,ASPATEK GDB 5800,414,900,720,9
2023-09-11,AILYONS IRON BOX-HD198A,93,200,160,1
2023-09-11,AIYONS FK 0317,439,300,240,2
2023-09-11,AILYONS KETTLE FK- 0301,5,400,320,1
2023-09-11,AILYONS BLENDER 1731,199,500,400,4
2023-09-11,NUNIX AK 300,364,600,480,15
2023-09-11,NUNIX DISH RACK DR2S,307,700,560,1
2023-09-11,DISH RACK DR2H,344,800,640,2
2023-09-11,DIGITAL SCALE-FLAT,107,900,720,1
2023-09-11,VITRON 653,387,200,160,4
2023-09-11,NUNIX GG PRO GLASS,343,300,240,15
2023-09-11,SAYONA BLOWDRY SY-800,66,400,320,9
2023-09-11,NUNIX GP 3 BURNER,380,500,400,9
2023-09-11,NUNIX C09,433,600,480,1
2023-09-11,DESSINI 40CM,444,700,560,2
2023-09-11,RN 1014,435,800,640,1
2023-09-11,SOKANY CM 123A,445,900,720,4
2023-09-11,AILYONS 0316,428,200,160,15
2023-09-11,AIYONS FK 0317,439,300,240,1
2023-09-11,SAYONA IRONBOX 407,109,400,320,2
2023-09-11,AILYONS 1631,443,500,400,1
2023-09-11,AILYONS IRON BOX-HD198A,93,600,480,4
2023-09-11,NUNIX M1,34,700,560,15
2023-09-11,VITRON HTC 3200S,334,800,640,9
2023-09-11,SCALE WITH ARM ACS 40,120,900,720,9
2023-09-11,SC 002,416,200,160,1
2023-09-11,AILYONS 1606,442,300,240,2
2023-09-11,JTC 801,233,400,320,1
2023-09-11,NUNIX SHOE RACK-8806-8,62,500,400,4
2023-09-11,SONAR K6C,226,600,480,15
2023-09-11,VITRON HTC 3218 TV,332,700,560,1
2023-09-11,AILYONS IRON BOX-HD198A,93,800,640,2
2023-09-11,AILYONS HD 199,215,900,720,1
2023-09-11,NUNIX-9090B,137,200,160,4
2023-09-11,NUNIX DR3H,291,300,240,15
2023-09-11,AIYONS 1801,441,400,320,9
2023-09-11,ASPATEK BLOWDRY GDB-6800,8,500,400,9
2023-09-11,DIGITAL SCALE-FLAT,107,600,480,1
2023-10-11,NUNIX GG PRO GLASS,343,700,560,2
2023-10-11,RASHNIK 1154,401,800,640,1
2023-10-11,RASHNIK 1154,401,900,720,4
2023-10-11,AILYONS KETTLE FK-0306,87,200,160,15
2023-10-11,SAYONA BLOWDRY SY-300,84,300,240,1
2023-10-11,VITRON 653,387,400,320,2
2023-10-11,SAYONA IRONBOX 406,108,500,400,1
2023-10-11,EUROCHEF G002B,418,600,480,4
2023-10-11,SAYONA IRONBOX 406,108,700,560,15
2023-10-11,NUNIX SHOE RACK-8806-8,62,800,640,9
2023-10-11,AILYONS KETTLE FK-0306,87,900,720,9
2023-10-11,SK 40 SAYONA,263,200,160,1
2023-10-11,NUNIX SHOE RACK-8806-8,62,300,240,2
2023-10-11,6011 GREY BJS,272,400,320,1
2023-10-11,AILYONS 1631,443,500,400,4
2023-10-11,SAYONA IRONBOX 406,108,600,480,15
2023-10-11,NUNIX NH 02,425,700,560,1
2023-10-11,AILYONS IRON BOX-HD198A,93,800,640,2
2023-10-11,SC 002,416,900,720,1
2023-10-11,NUNIX AIR FRYER AF 05,351,200,160,4
2023-10-11,DISH RACK DR2H,344,300,240,15
2023-10-11,LV 201,437,400,320,9
2023-10-11,NUNIX C07,432,500,400,9
2023-10-11,NUNIX KJ 102,426,600,480,1
2023-10-11,NUNIX SHOE RACK-8806-8,62,700,560,2
2023-10-11,RN 1001,446,800,640,1
2023-10-11,RASHNIK RN 2456,411,900,720,4
2023-10-11,KJ 402,350,200,160,15
2023-11-11,AILYONS KETTLE FK- 0301,5,300,240,1
2023-11-11,NUNIX GG PRO GLASS,343,400,320,2
2023-11-11,AILYONS 1631,443,500,400,1
2023-11-11,AILYONS KETTLE FK- 0301,5,600,480,4
2023-11-11,SCALE WITH ARM ACS 40,120,700,560,15
2023-11-11,AILYONS 0310,217,800,640,9
2023-11-11,SAYONA BLOWDRY SY-300,84,900,720,9
2023-11-11,AILYON TYB 201,427,200,160,1
2023-11-11,AILYONS KETTLE FK-0306,87,300,240,2
2023-11-11,AILYONS 1631,443,400,320,1
2023-11-11,NUNIX- 9090A,162,500,400,4
2023-11-11,AILYONS KETTLE FK- 0301,5,600,480,15
2023-11-11,AIYONS FK 0317,439,700,560,1
2023-11-11,JSB T2 DECORDER,404,800,640,2
2023-11-11,AILYONS 0316,428,900,720,1
2023-11-11,AILYONS KETTLE FK-0306,87,200,160,4
2023-12-11,MICROWAVE ROCH,279,300,240,15
2023-12-11,SAYONA IRONBOX 407,109,400,320,9
2023-12-11,NUNIX SHOE RACK-8806-8,62,500,400,9
2023-12-11,RN 1014,435,600,480,1
2023-12-11,VIEGAPRO SGGMB1,420,700,560,2
2023-12-11,NUNIX C07,432,800,640,1
2023-12-11,AILYONS 0310,217,900,720,4
2023-12-11,NUNIX NH 01,381,200,160,15
2023-12-11,SCALE WITH ARM ACS 40,120,300,240,1
2023-12-11,NUNIX K7,366,400,320,2
2023-12-11,VITRON-V5204,80,500,400,1
2023-12-11,VITRON 641,207,600,480,4
2023-12-11,VITRON 643,376,700,560,15
2023-12-11,JTC 801,233,800,640,9
2023-12-11,VITRON -V636,74,900,720,9
2023-12-11,NUNIX C09,433,200,160,1
2023-12-11,DISH RACK DR2H,344,300,240,2
2023-12-11,AILYONS 0316,428,400,320,1
2023-12-11,NUNIX C07,432,500,400,4
2023-12-11,VITRON HTC 3200S,334,600,480,15
13/11/2023,LCD 7201 14-42,281,700,560,1
13/11/2023,RN 1001,446,800,640,2
13/11/2023,AILYONS KETTLE FK- 0301,5,900,720,1
13/11/2023,MICROWAVE ROCH,279,200,160,4
13/11/2023,AILYONS IRON BOX-HD198A,93,300,240,15
13/11/2023,SAYONA SK 2248,356,400,320,9
13/11/2023,LCD 7201 14-42,281,500,400,9
13/11/2023,VITRON 2446,393,600,480,1
13/11/2023,VITRON HTC 3200S,334,700,560,2
13/11/2023,VITRON TV 4388,352,800,640,1
13/11/2023,VITRON 641,207,900,720,4
13/11/2023,SAYONA BLOWDRY SY-800,66,200,160,15
13/11/2023,AILYONS 0316,428,300,240,1
13/11/2023,VITRON 5568,384,400,320,2
13/11/2023,SK 40 SAYONA,263,500,400,1
13/11/2023,AILYONS GS 014-1,360,600,480,4
13/11/2023,AILYONS GS 014-1,360,700,560,15
13/11/2023,VITRON TV 4388,352,800,640,9
13/11/2023,NUNIX R5 H N,51,900,720,9
13/11/2023,NUNIX DISH RACK DR3S,310,200,160,1
13/11/2023,AILYONS HD 199,215,300,240,2
14/11/2023,KJ 402,350,400,320,1
14/11/2023,RASHNIK 1154,401,500,400,4
14/11/2023,JSB T2 DECORDER,404,600,480,15
14/11/2023,EC K01,419,700,560,1
14/11/2023,VITRON -V636,74,800,640,2
14/11/2023,VITRON 641,207,900,720,1
14/11/2023,VITRON 654,378,200,160,4
14/11/2023,VITRON 643,376,300,240,15
14/11/2023,VITRON 652,377,400,320,9
14/11/2023,NUNIX M7,88,500,400,9
14/11/2023,RN 1151,447,600,480,1
14/11/2023,AILYONS 0316,428,700,560,2
14/11/2023,AILYONS KETTLE FK-0308,178,800,640,1
14/11/2023,AILYONS 0310,217,900,720,4
14/11/2023,AILYONS KETTLE FK-0306,87,200,160,15
14/11/2023,LCD 7201 14-42,281,300,240,1
14/11/2023,LCD 7202 26- 63,391,400,320,2
14/11/2023,AILYONS IRON BOX-HD198A,93,500,400,1
14/11/2023,AILYONS 0310,217,600,480,4
14/11/2023,AILYONS KETTLE FK- 0301,5,700,560,15
14/11/2023,EC K01,419,800,640,9
14/11/2023,VITRON HTC 3200S,334,900,720,9
14/11/2023,AILYONS AFK 112,280,200,160,1
14/11/2023,AILYONS 0310,217,300,240,2
14/11/2023,SCALE WITH ARM ACS 40,120,400,320,1
14/11/2023,AILYONS 0310,217,500,400,4
14/11/2023,AILYON TYB 201,427,600,480,15
14/11/2023,NUNIX AK105,434,700,560,1
14/11/2023,AILYONS IRON BOX-HD198A,93,800,640,2
14/11/2023,AILYONS KETTLE FK- 0301,5,900,720,1
14/11/2023,LCD 7201 14-42,281,200,160,4
14/11/2023,AILYONS AFK 112,280,300,240,15
14/11/2023,VITRON 641,207,400,320,9
14/11/2023,RN 1014,435,500,400,9
15/11/2023,AILYONS AFK 111 DISPENSER,192,600,480,1
15/11/2023,NUNIX DISPENSER -K1,50,700,560,2
15/11/2023,NUNIX HEATER 1722S,274,800,640,1
15/11/2023,AIYONS FK 0317,439,900,720,4
15/11/2023,KJ 402,350,200,160,15
15/11/2023,RN 1001,446,300,240,1
15/11/2023,AILYONS AFK 111 DISPENSER,192,400,320,2
15/11/2023,WALLMOUNT SH-44T,164,500,400,1
15/11/2023,ASPATEK BLOWDRY GDB-6800,8,600,480,4
15/11/2023,AILYONS COOKER GS 014-2,119,700,560,15
15/11/2023,AILYONS KETTLE FK-0308,178,800,640,9
15/11/2023,NUNIX GG PRO GLASS,343,900,720,9
15/11/2023,SH 45F,250,200,160,1
15/11/2023,AILYON TYB 201,427,300,240,2
15/11/2023,NUNIX NH 01,381,400,320,1
15/11/2023,VITRON 2446,393,500,400,4
15/11/2023,RN 1001,446,600,480,15
15/11/2023,AILYON TYB 201,427,700,560,1
15/11/2023,AILYONS KETTLE FK-0308,178,800,640,2
15/11/2023,VITRON -V636,74,900,720,1
15/11/2023,VITRON HTC 3200S,334,200,160,4
15/11/2023,SAYONA IRONBOX 406,108,300,240,15
15/11/2023,AILYONS KETTLE FK- 0301,5,400,320,9
15/11/2023,AILYONS KETTLE FK-0306,87,500,400,9
15/11/2023,ASPATEK BLOWDRY GDB-6800,8,600,480,1
15/11/2023,SAYONA BLOWDRY SY-300,84,700,560,2
16/11/2023,KJ 402,350,800,640,1
16/11/2023,ASPATEK HAIRCLIPPER GD-C2800,9,900,720,4
16/11/2023,NUNIX R5 SILVER,227,200,160,15
16/11/2023,AILYONS AFK 112,280,300,240,1
16/11/2023,LCD 7201 14-42,281,400,320,2
16/11/2023,SONAR K6C,226,500,400,1
16/11/2023,VIEGAPRO 001,450,600,480,4
16/11/2023,AILYONS KETTLE FK- 0301,5,700,560,15
16/11/2023,AILYONS BLENDER 1731,199,800,640,9
16/11/2023,NUNIX AK-100,37,900,720,9
16/11/2023,AILYONS 0310,217,200,160,1
16/11/2023,AILYONS KETTLE FK- 0301,5,300,240,2
16/11/2023,AILYONS COOKER GS 014-2,119,400,320,1
16/11/2023,RASHNIK 1154,401,500,400,4
16/11/2023,AILYONS KETTLE FK-0306,87,600,480,15
16/11/2023,SAYONA IRONBOX 406,108,700,560,1
16/11/2023,VITRON 643,376,800,640,2
16/11/2023,AILYONS KETTLE FK-0308,178,900,720,1
16/11/2023,VITRON HTC 3218 TV,332,200,160,4
16/11/2023,AILYONS KETTLE FK-0308,178,300,240,15
16/11/2023,NUNIX HEATER 1722S,274,400,320,9
16/11/2023,AILYONS 0310,217,500,400,9
16/11/2023,NUNIX 6S,415,600,480,1
16/11/2023,VITRON HTC 3200S,334,700,560,2
16/11/2023,NUNIX 6S,415,800,640,1
16/11/2023,AILYONS 0316,428,900,720,4
16/11/2023,SAYONA BLOWDRY SY-800,66,200,160,15
16/11/2023,VITRON HTC 3200S,334,300,240,1
17/11/2023,JSB T2 DECORDER,404,400,320,2
17/11/2023,DIGITAL SCALE-FLAT,107,500,400,1
17/11/2023,JTC 801,233,600,480,4
17/11/2023,NUNIX DISPENSER -K1,50,700,560,15
17/11/2023,AILYONS AFK 112,280,800,640,9
17/11/2023,AILYONS 0316,428,900,720,9
17/11/2023,AILYONS KETTLE FK- 0301,5,200,160,1
17/11/2023,RASHNIK 1154,401,300,240,2
17/11/2023,AILYONS KETTLE FK- 0301,5,400,320,1
17/11/2023,RASHNIK 1154,401,500,400,4
17/11/2023,AILYONS 0316,428,600,480,15
17/11/2023,LCD 7201 14-42,281,700,560,1
17/11/2023,VIEGAPRO SGGMB1,420,800,640,2
17/11/2023,SAYONA IRONBOX 406,108,900,720,1
17/11/2023,SCALE WITH ARM ACS 40,120,200,160,4
17/11/2023,SK 40 SAYONA,263,300,240,15
17/11/2023,SC 002,416,400,320,9
17/11/2023,JTC 801,233,500,400,9
17/11/2023,AILYONS 1606,442,600,480,1
17/11/2023,AILYONS IRON BOX-HD198A,93,700,560,2
17/11/2023,SAYONA IRONBOX 406,108,800,640,1
17/11/2023,AILYONS BLENDER 1731,199,900,720,4
17/11/2023,AILYONS 0316,428,200,160,15
17/11/2023,SAYONA BLOWDRY SY-800,66,300,240,1
17/11/2023,VITRON 652,377,400,320,2
18/11/2023,AILYON TYB 201,427,500,400,1
18/11/2023,RASHNIK 1154,401,600,480,4
18/11/2023,AILYONS KETTLE FK-0308,178,700,560,15
18/11/2023,NUNIX DISPENSER -K1,50,800,640,9
18/11/2023,AILYONS IRON BOX-HD198A,93,900,720,9
18/11/2023,AILYONS 0316,428,200,160,1
18/11/2023,VIEGAPRO 001,450,300,240,2
18/11/2023,AILYONS KETTLE FK-0306,87,400,320,1
18/11/2023,AILYONS KETTLE FK-0308,178,500,400,4
18/11/2023,NUNIX AK105,434,600,480,15
18/11/2023,NUNIX M1,34,700,560,1
18/11/2023,AILYONS 0310,217,800,640,2
18/11/2023,AILYONS KETTLE FK- 0301,5,900,720,1
18/11/2023,AILYONS BLENDER 1731,199,200,160,4
18/11/2023,NUNIX NH 01,381,300,240,15
18/11/2023,SAYONA BLOWDRY SY-1000,85,400,320,9
18/11/2023,RN 1014,435,500,400,9
18/11/2023,ASPATEK HAIRCLIPPER GD-C2800,9,600,480,1
18/11/2023,NUNIX DISH RACK DR3S,310,700,560,2
18/11/2023,NUNIX DEEPFRYER DF-6D,46,800,640,1
18/11/2023,NUNIX 6S,415,900,720,4
18/11/2023,VITRON 642,206,200,160,15
18/11/2023,AILYONS KETTLE FK-0308,178,300,240,1
18/11/2023,VIEGAPRO 001,450,400,320,2
18/11/2023,AILYONS KETTLE FK- 0301,5,500,400,1
18/11/2023,NUNIX DISPENSER-Z58,136,600,480,4
18/11/2023,AILYONS KETTLE FK-0308,178,700,560,15
18/11/2023,VITRON HTC 3200S,334,800,640,9
18/11/2023,NUNIX NH 01,381,900,720,9
18/11/2023,SK 40 SAYONA,263,200,160,1
18/11/2023,AILYONS KETTLE FK-0306,87,300,240,2
18/11/2023,AILYONS KETTLE FK-0308,178,400,320,1
18/11/2023,AILYONS 0316,428,500,400,4
18/11/2023,RN 4693 COOKER,359,600,480,15
